Index,year,data_type,source_index,destination_index,value
185,"[2018, 2019]",biomass_forecast,185,,[68.41625977 68.41625977]
159,"[2018, 2019]",biomass_forecast,159,,[89.72951508 89.72951508]
134,"[2018, 2019]",biomass_forecast,134,,[35.46909332 35.46909332]
108,"[2018, 2019]",biomass_forecast,108,,[5.90624905 5.90624905]
85,"[2018, 2019]",biomass_forecast,85,,[30.7830658 30.7830658]
63,"[2018, 2019]",biomass_forecast,63,,[30.51318932 30.51318932]
45,"[2018, 2019]",biomass_forecast,45,,[0.40073213 0.40073213]
497,"[2018, 2019]",biomass_forecast,497,,[136.4129791 136.4129791]
442,"[2018, 2019]",biomass_forecast,442,,[240.1869049 240.1869049]
391,"[2018, 2019]",biomass_forecast,391,,[161.8022461 161.8022461]
348,"[2018, 2019]",biomass_forecast,348,,[237.0367737 237.0367737]
306,"[2018, 2019]",biomass_forecast,306,,[192.5670166 192.5670166]
266,"[2018, 2019]",biomass_forecast,266,,[214.4411621 214.4411621]
225,"[2018, 2019]",biomass_forecast,225,,[216.7034607 216.7034607]
186,"[2018, 2019]",biomass_forecast,186,,[81.46664429 81.46664429]
160,"[2018, 2019]",biomass_forecast,160,,[49.95343781 49.95343781]
135,"[2018, 2019]",biomass_forecast,135,,[59.63713455 59.63713455]
109,"[2018, 2019]",biomass_forecast,109,,[24.74891472 24.74891472]
86,"[2018, 2019]",biomass_forecast,86,,[8.12857628 8.12857628]
64,"[2018, 2019]",biomass_forecast,64,,[13.23116207 13.23116207]
46,"[2018, 2019]",biomass_forecast,46,,[1.18571067 1.18571067]
498,"[2018, 2019]",biomass_forecast,498,,[115.7665558 115.7665558]
443,"[2018, 2019]",biomass_forecast,443,,[132.6593781 132.6593781]
392,"[2018, 2019]",biomass_forecast,392,,[145.7745056 145.7745056]
349,"[2018, 2019]",biomass_forecast,349,,[225.7448425 225.7448425]
307,"[2018, 2019]",biomass_forecast,307,,[232.7812805 232.7812805]
267,"[2018, 2019]",biomass_forecast,267,,[158.4527435 158.4527435]
226,"[2018, 2019]",biomass_forecast,226,,[114.3672104 114.3672104]
187,"[2018, 2019]",biomass_forecast,187,,[49.51327133 49.51327133]
161,"[2018, 2019]",biomass_forecast,161,,[14.67958069 14.67958069]
136,"[2018, 2019]",biomass_forecast,136,,[23.79245949 23.79245949]
110,"[2018, 2019]",biomass_forecast,110,,[2.79293585 2.79293585]
499,"[2018, 2019]",biomass_forecast,499,,[148.6385498 148.6385498]
444,"[2018, 2019]",biomass_forecast,444,,[87.0138092 87.0138092]
393,"[2018, 2019]",biomass_forecast,393,,[146.7939758 146.7939758]
350,"[2018, 2019]",biomass_forecast,350,,[159.7945404 159.7945404]
308,"[2018, 2019]",biomass_forecast,308,,[150.4752045 150.4752045]
268,"[2018, 2019]",biomass_forecast,268,,[159.2657623 159.2657623]
227,"[2018, 2019]",biomass_forecast,227,,[72.80567932 72.80567932]
188,"[2018, 2019]",biomass_forecast,188,,[11.6736002 11.6736002]
162,"[2018, 2019]",biomass_forecast,162,,[5.11177778 5.11177778]
137,"[2018, 2019]",biomass_forecast,137,,[5.36424351 5.36424351]
111,"[2018, 2019]",biomass_forecast,111,,[4.96349144 4.96349144]
445,"[2018, 2019]",biomass_forecast,445,,[119.6830673 119.6830673]
394,"[2018, 2019]",biomass_forecast,394,,[156.0284729 156.0284729]
351,"[2018, 2019]",biomass_forecast,351,,[227.934967 227.934967]
309,"[2018, 2019]",biomass_forecast,309,,[281.2525024 281.2525024]
269,"[2018, 2019]",biomass_forecast,269,,[178.6178284 178.6178284]
228,"[2018, 2019]",biomass_forecast,228,,[128.1355286 128.1355286]
189,"[2018, 2019]",biomass_forecast,189,,[51.21702576 51.21702576]
163,"[2018, 2019]",biomass_forecast,163,,[35.6628952 35.6628952]
138,"[2018, 2019]",biomass_forecast,138,,[23.2009449 23.2009449]
112,"[2018, 2019]",biomass_forecast,112,,[1.71105874 1.71105874]
446,"[2018, 2019]",biomass_forecast,446,,[157.5743256 157.5743256]
395,"[2018, 2019]",biomass_forecast,395,,[102.7177048 102.7177048]
352,"[2018, 2019]",biomass_forecast,352,,[160.9376831 160.9376831]
310,"[2018, 2019]",biomass_forecast,310,,[193.0054169 193.0054169]
270,"[2018, 2019]",biomass_forecast,270,,[146.164566 146.164566]
229,"[2018, 2019]",biomass_forecast,229,,[192.5388336 192.5388336]
190,"[2018, 2019]",biomass_forecast,190,,[143.1551208 143.1551208]
164,"[2018, 2019]",biomass_forecast,164,,[146.6926727 146.6926727]
139,"[2018, 2019]",biomass_forecast,139,,[39.95100784 39.95100784]
113,"[2018, 2019]",biomass_forecast,113,,[18.04955673 18.04955673]
87,"[2018, 2019]",biomass_forecast,87,,[6.06938696 6.06938696]
65,"[2018, 2019]",biomass_forecast,65,,[2.70245695 2.70245695]
447,"[2018, 2019]",biomass_forecast,447,,[190.8868103 190.8868103]
396,"[2018, 2019]",biomass_forecast,396,,[169.8098602 169.8098602]
353,"[2018, 2019]",biomass_forecast,353,,[50.42720413 50.42720413]
311,"[2018, 2019]",biomass_forecast,311,,[136.7531128 136.7531128]
271,"[2018, 2019]",biomass_forecast,271,,[160.1773682 160.1773682]
230,"[2018, 2019]",biomass_forecast,230,,[157.9092102 157.9092102]
191,"[2018, 2019]",biomass_forecast,191,,[104.7253799 104.7253799]
165,"[2018, 2019]",biomass_forecast,165,,[60.84778595 60.84778595]
140,"[2018, 2019]",biomass_forecast,140,,[8.96909046 8.96909046]
114,"[2018, 2019]",biomass_forecast,114,,[16.32641792 16.32641792]
88,"[2018, 2019]",biomass_forecast,88,,[40.56517792 40.56517792]
66,"[2018, 2019]",biomass_forecast,66,,[6.11939573 6.11939573]
448,"[2018, 2019]",biomass_forecast,448,,[113.384285 113.384285]
397,"[2018, 2019]",biomass_forecast,397,,[74.57575989 74.57575989]
354,"[2018, 2019]",biomass_forecast,354,,[33.64307022 33.64307022]
312,"[2018, 2019]",biomass_forecast,312,,[65.45157623 65.45157623]
272,"[2018, 2019]",biomass_forecast,272,,[141.0020599 141.0020599]
231,"[2018, 2019]",biomass_forecast,231,,[44.75410843 44.75410843]
192,"[2018, 2019]",biomass_forecast,192,,[34.25257492 34.25257492]
166,"[2018, 2019]",biomass_forecast,166,,[18.50143433 18.50143433]
141,"[2018, 2019]",biomass_forecast,141,,[1.33794451 1.33794451]
115,"[2018, 2019]",biomass_forecast,115,,[1.25867438 1.25867438]
89,"[2018, 2019]",biomass_forecast,89,,[8.16451359 8.16451359]
67,"[2018, 2019]",biomass_forecast,67,,[0.38653004 0.38653004]
449,"[2018, 2019]",biomass_forecast,449,,[161.6994324 161.6994324]
398,"[2018, 2019]",biomass_forecast,398,,[79.16362 79.16362]
355,"[2018, 2019]",biomass_forecast,355,,[171.9571381 171.9571381]
313,"[2018, 2019]",biomass_forecast,313,,[108.7886353 108.7886353]
273,"[2018, 2019]",biomass_forecast,273,,[30.69143486 30.69143486]
232,"[2018, 2019]",biomass_forecast,232,,[16.00311089 16.00311089]
193,"[2018, 2019]",biomass_forecast,193,,[15.45640469 15.45640469]
167,"[2018, 2019]",biomass_forecast,167,,[0.05677489 0.05677489]
116,"[2018, 2019]",biomass_forecast,116,,[0.02256561 0.02256561]
90,"[2018, 2019]",biomass_forecast,90,,[0.11149614 0.11149614]
450,"[2018, 2019]",biomass_forecast,450,,[135.3798523 135.3798523]
399,"[2018, 2019]",biomass_forecast,399,,[131.3272705 131.3272705]
356,"[2018, 2019]",biomass_forecast,356,,[189.6651154 189.6651154]
314,"[2018, 2019]",biomass_forecast,314,,[96.18319702 96.18319702]
274,"[2018, 2019]",biomass_forecast,274,,[55.20242691 55.20242691]
233,"[2018, 2019]",biomass_forecast,233,,[22.69932747 22.69932747]
194,"[2018, 2019]",biomass_forecast,194,,[3.23696709 3.23696709]
451,"[2018, 2019]",biomass_forecast,451,,[104.9070892 104.9070892]
400,"[2018, 2019]",biomass_forecast,400,,[97.37062073 97.37062073]
357,"[2018, 2019]",biomass_forecast,357,,[38.16861725 38.16861725]
315,"[2018, 2019]",biomass_forecast,315,,[14.81883812 14.81883812]
275,"[2018, 2019]",biomass_forecast,275,,[9.22836399 9.22836399]
234,"[2018, 2019]",biomass_forecast,234,,[22.72765923 22.72765923]
195,"[2018, 2019]",biomass_forecast,195,,[2.4693203 2.4693203]
452,"[2018, 2019]",biomass_forecast,452,,[159.4337311 159.4337311]
401,"[2018, 2019]",biomass_forecast,401,,[140.382431 140.382431]
358,"[2018, 2019]",biomass_forecast,358,,[24.99308777 24.99308777]
316,"[2018, 2019]",biomass_forecast,316,,[0.57659572 0.57659572]
453,"[2018, 2019]",biomass_forecast,453,,[90.84858704 90.84858704]
402,"[2018, 2019]",biomass_forecast,402,,[28.31735229 28.31735229]
359,"[2018, 2019]",biomass_forecast,359,,[0.19074565 0.19074565]
454,"[2018, 2019]",biomass_forecast,454,,[66.85424042 66.85424042]
403,"[2018, 2019]",biomass_forecast,403,,[3.46618319 3.46618319]
